# Tipo, Indice_tipo, fecha_valoracion, nemotecnico, fecha_emision, fecha_vencimiento, cupon, tir, frecuencia_pago, Indicador_indexado, conteo_dias, Indice_c, fecha_indice, valor
T1, 1, 2022-09-18, CDTOCSS6V, 2012-04-12, 2023-04-12, 6.000000, 4.021916, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 2, 2022-09-18, CDTGEDS6V, 2012-08-26, 2023-08-26, 6.000000, 4.760056, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 3, 2022-09-18, CDTDXAS6V, 2012-05-15, 2024-05-15, 6.000000, 5.905344, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 4, 2022-09-18, CDTVFTS6V, 2012-07-24, 2024-07-24, 7.000000, 6.157886, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 5, 2022-09-18, CDTAOFS6V, 2014-12-20, 2024-12-20, 5.000000, 6.634711, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 6, 2022-09-18, CDTSESS6V, 2012-03-12, 2025-03-12, 6.000000, 6.865697, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 7, 2022-09-18, CDTXWMS6V, 2016-10-11, 2025-10-11, 5.000000, 7.377591, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 8, 2022-09-18, CDTRZLS6V, 2015-11-26, 2025-11-26, 5.000000, 7.473473, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 9, 2022-09-18, CDTCUIS6V, 2014-01-20, 2026-01-20, 7.000000, 7.582053, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 10, 2022-09-18, CDTRKZS6V, 2012-08-26, 2026-08-26, 6.000000, 7.954766, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 11, 2022-09-18, CDTODBS6V, 2017-10-15, 2026-10-15, 7.000000, 8.028757, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 12, 2022-09-18, CDTBYMS6V, 2010-12-19, 2026-12-19, 5.000000, 8.119300, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 13, 2022-09-18, CDTUTGS6V, 2020-04-17, 2027-04-17, 5.000000, 8.269908, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 14, 2022-09-18, CDTRPMS6V, 2019-10-17, 2027-10-17, 6.000000, 8.468115, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 15, 2022-09-18, CDTYBGS6V, 2017-11-03, 2027-11-03, 7.000000, 8.484705, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 16, 2022-09-18, CDTLEGS6V, 2020-11-19, 2027-11-19, 5.000000, 8.500059, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 17, 2022-09-18, CDTPLNS6V, 2011-12-16, 2027-12-16, 6.000000, 8.525407, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 18, 2022-09-18, CDTJLDS6V, 2018-04-28, 2028-04-28, 6.000000, 8.641440, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 19, 2022-09-18, CDTUTXS6V, 2015-07-18, 2028-07-18, 6.000000, 8.704365, 6, No, REAL/365, No, 2022-09-18, 0.000000
T1, 20, 2022-09-18, CDTAMIS6V, 2020-11-19, 2028-11-19, 6.000000, 8.791399, 6, No, REAL/365, No, 2022-09-18, 0.000000
